Channel 1,Channel 2,Channel 3
1000,999,29
1000,1000,29
1000,1001,29
1000,1000,29
1000,1000,29
1000,1001,29
1000,1000,29
1000,1000,29
1000,1001,29
1000,1000,29
1000,999,29
1000,1000,29
1000,999,29
1000,999,29
1000,999,29
1000,998,29
1000,997,29
1000,998,29
1000,997,29
1000,997,29
0,996,-14
0,966,-14
0,927,-14
0,892,-14
0,855,-14
0,821,-13
0,787,-13
0,755,-13
0,723,-13
0,693,-12
0,663,-12
0,634,-12
0,607,-12
0,582,-11
0,555,-11
0,532,-11
0,507,-11
0,486,-10
0,463,-10
0,442,-10
0,423,-10
0,402,-10
0,383,-9
0,365,-9
0,347,-9
0,330,-9
0,313,-8
0,298,-8
0,281,-8
0,267,-8
0,251,-7
0,239,-7
0,224,-7
0,213,-7
0,199,-7
0,187,-6
0,175,-6
0,162,-6
0,152,-6
0,141,-5
0,129,-5
0,118,-5
0,109,-4
0,100,-4
0,90,-4
0,80,-4
0,72,-3
0,64,-3
0,55,-3
0,48,-3
0,38,-2
0,33,-2
0,26,-2
0,19,-2
0,13,-1
0,5,-1
0,-2,-1
0,-10,0
0,-13,0
0,-13,0
0,-12,0
0,-14,0
0,-15,0
0,-12,0
0,-12,0
0,-11,0
0,-13,0
0,-12,0
0,-11,0
0,-12,0
0,-12,0
0,-12,0
0,-12,0
0,-12,0
0,-12,0
0,-12,0
0,-11,0
0,-11,0
0,-11,0
0,-11,0
0,-11,0
0,-12,0
0,-10,0
0,-10,0
0,-10,0
0,-10,0
0,-10,0
0,-10,0
0,-10,0
0,-11,0
0,-10,0
0,-10,0
0,-9,0
0,-10,0
0,-10,0
0,-10,0
0,-11,0
0,-9,0
0,-9,0
0,-9,0
0,-9,0
0,-9,0
0,-8,0
0,-8,0
0,-9,0
0,-8,0
0,-8,0
0,-8,0
0,-9,0
0,-8,0
0,-7,0
0,-8,0
0,-8,0
0,-7,0
0,-8,0
0,-7,0
0,-6,0
0,-7,0
0,-8,0
0,-7,0
0,-7,0
0,-7,0
0,-6,0
0,-8,0
0,-7,0
0,-5,0
0,-6,0
0,-6,0
0,-6,0
0,-7,0
0,-7,0
0,-7,0
0,-5,0
0,-7,0
0,-6,0
0,-4,0
0,-5,0
0,-5,0
0,-5,0
0,-6,0
0,-5,0
0,-5,0
0,-4,0
0,-5,0
0,-4,0
0,-5,0
0,-5,0
0,-5,0
0,-5,0
0,-5,0
0,-4,0
0,-4,0
0,-4,0
0,-4,0
0,-4,0
0,-4,0
0,-3,0
0,-4,0
